filename,mean_speedKMH
2023-07-10-2,12
2023-07-10-3,20
2023-07-10-5,50
2023-07-10-6,23
2023-07-10-7,16
2023-07-10-8,10
2023-07-10-9,17
2023-07-10-10,24
2023-07-10-11,11
2023-07-10-12,21
2023-07-10-13,15
2023-07-10-14,18
2023-07-10-15,21
2023-07-10-16,21
2023-07-10-17,17
2023-07-10-18,14
2023-07-10-19,18
2023-07-10-20,15
2023-07-10-21,13
2023-07-10-22,11
2023-07-10-23,44
2023-07-11-0,33
2023-07-11-1,39
2023-07-11-2,17
2023-07-11-3,25
2023-07-11-4,24
2023-07-11-5,41
2023-07-11-6,34
2023-07-11-7,21
2023-07-11-8,22
2023-07-11-9,22
2023-07-11-10,27
2023-07-11-11,25
2023-07-11-12,20
2023-07-11-13,14
2023-07-11-14,27
2023-07-11-15,22
2023-07-11-16,13
2023-07-11-17,16
2023-07-11-18,11
2023-07-11-19,22
2023-07-11-20,13
2023-07-11-21,9
2023-07-11-22,11
2023-07-11-23,10
2023-07-12-0,6
2023-07-12-1,43
2023-07-12-2,56
2023-07-12-3,24
2023-07-12-4,10
2023-07-12-5,40
2023-07-12-6,30
2023-07-12-7,19
2023-07-12-8,20
2023-07-12-9,14
2023-07-12-10,13
2023-07-12-11,12
2023-07-12-12,12
2023-07-12-13,11
2023-07-12-14,16
2023-07-12-15,14
2023-07-12-16,15
2023-07-12-17,13
2023-07-12-18,13
2023-07-12-19,15
2023-07-12-20,10
2023-07-12-21,10
2023-07-12-22,17
2023-07-12-23,38
2023-07-13-0,34
2023-07-13-1,36
2023-07-13-2,41
2023-07-13-3,26
2023-07-13-4,48
2023-07-13-5,19
2023-07-13-6,10
2023-07-13-7,17
2023-07-13-8,17
2023-07-13-9,26
2023-07-13-10,25
2023-07-13-11,22
2023-07-13-12,15
2023-07-13-13,17
2023-07-13-14,15
2023-07-13-15,21
2023-07-13-16,24
2023-07-13-17,22
2023-07-13-18,18
2023-07-13-19,12
2023-07-13-20,11
2023-07-13-21,20
2023-07-13-22,11
2023-07-13-23,11
2023-07-14-0,53
2023-07-14-1,8
2023-07-14-2,15
2023-07-14-3,49
2023-07-14-4,52
2023-07-14-5,12
2023-07-14-6,19
2023-07-14-7,22
2023-07-14-8,14
2023-07-14-9,21
2023-07-14-10,18
2023-07-14-11,17
2023-07-14-12,15
2023-07-14-13,11
2023-07-14-14,11
2023-07-14-15,17
2023-07-14-16,16
2023-07-14-17,15
2023-07-14-18,10
2023-07-14-19,12
2023-07-14-20,11
2023-07-14-21,10
2023-07-14-22,22
2023-07-14-23,10
2023-07-15-0,10
2023-07-15-1,38
2023-07-15-2,12
2023-07-15-3,32
2023-07-15-4,55
2023-07-15-5,12
2023-07-15-6,14
2023-07-15-7,13
2023-07-15-8,16
2023-07-15-9,16
2023-07-15-10,24
2023-07-15-11,21
2023-07-15-12,15
2023-07-15-13,16
2023-07-15-14,12
2023-07-15-15,12
2023-07-15-16,10
2023-07-15-17,10
2023-07-15-18,15
2023-07-15-19,13
2023-07-15-20,10
2023-07-15-21,11
2023-07-15-22,13
2023-07-15-23,7
2023-07-16-0,10
2023-07-16-1,12
2023-07-16-2,14
2023-07-16-3,57
2023-07-16-4,11
2023-07-16-5,16
2023-07-16-6,28
2023-07-16-7,14
2023-07-16-8,11
2023-07-16-9,27
2023-07-16-10,15
2023-07-16-11,12
2023-07-16-12,9
2023-07-16-13,11
2023-07-16-14,23
2023-07-16-15,17
2023-07-16-16,18
2023-07-16-17,11
2023-07-16-18,19
2023-07-16-19,17
2023-07-16-20,9
2023-07-16-21,11
2023-07-16-22,13
2023-07-16-23,18
2023-07-17-0,16
2023-07-17-1,7
2023-07-17-2,46
2023-07-17-3,4
2023-07-17-4,30
2023-07-17-5,22
2023-07-17-6,39
2023-07-17-7,16
2023-07-17-8,15
2023-07-17-9,16
2023-07-17-10,20
2023-07-17-11,16
2023-07-17-12,11
2023-07-17-13,12
2023-07-17-14,17
2023-07-17-15,11
2023-07-17-16,20
2023-07-17-17,18
2023-07-17-18,13
2023-07-17-19,17
2023-07-17-20,11
2023-07-17-21,28
2023-07-17-22,13
2023-07-17-23,13
2023-07-18-0,44
2023-07-18-1,49
2023-07-18-2,18
2023-07-18-3,21
2023-07-18-4,4
2023-07-18-5,21
2023-07-18-6,9
2023-07-18-7,23
2023-07-18-8,19
2023-07-18-9,20
2023-07-18-10,24
2023-07-18-11,14
2023-07-18-12,18
2023-07-18-13,12
2023-07-18-14,21
2023-07-18-15,25
2023-07-18-16,20
2023-07-18-17,20
2023-07-18-18,18
2023-07-18-19,9
2023-07-18-20,8
2023-07-18-21,12
2023-07-18-22,13
2023-07-18-23,34
2023-07-19-0,6
2023-07-19-1,7
2023-07-19-2,14
2023-07-19-3,13
2023-07-19-4,45
2023-07-19-5,8
2023-07-19-6,11
2023-07-19-7,25
2023-07-19-8,12
2023-07-19-9,17
2023-07-19-10,19
2023-07-19-11,16
2023-07-19-12,19
2023-07-19-13,19
2023-07-19-14,20
2023-07-19-15,20
2023-07-19-16,12
2023-07-19-17,19
2023-07-19-18,18
2023-07-19-19,19
2023-07-19-20,12
2023-07-19-21,11
2023-07-19-22,13
2023-07-19-23,11
2023-07-20-0,38
2023-07-20-1,9
2023-07-20-2,52
2023-07-20-3,36
2023-07-20-4,29
2023-07-20-5,14
2023-07-20-6,26
2023-07-20-7,27
2023-07-20-8,22
2023-07-20-9,23
2023-07-20-10,25
2023-07-20-11,24
2023-07-20-12,23
2023-07-20-13,19
2023-07-20-14,18
2023-07-20-15,16
2023-07-20-16,19
2023-07-20-17,14
2023-07-20-18,16
2023-07-20-19,19
2023-07-20-20,20
2023-07-20-21,10
2023-07-20-22,30
2023-07-20-23,12
2023-07-21-0,5
2023-07-21-1,46
2023-07-21-2,15
2023-07-21-3,11
2023-07-21-4,47
2023-07-21-5,40
2023-07-21-6,30
2023-07-21-7,22
2023-07-21-8,21
2023-07-21-9,22
2023-07-21-10,21
2023-07-21-11,19
2023-07-21-12,12
2023-07-21-13,16
2023-07-21-14,13
2023-07-21-15,17
2023-07-21-16,17
2023-07-21-17,16
2023-07-21-18,18
2023-07-21-19,15
2023-07-21-20,16
2023-07-21-21,22
2023-07-21-22,10
2023-07-21-23,10
2023-07-22-0,12
2023-07-22-1,34
2023-07-22-2,50
2023-07-22-3,23
2023-07-22-4,12
2023-07-22-5,40
2023-07-22-6,10
2023-07-22-7,15
2023-07-22-8,12
2023-07-22-9,26
2023-07-22-10,18
2023-07-22-11,18
2023-07-22-12,14
2023-07-22-13,8
2023-07-22-14,14
2023-07-22-15,13
2023-07-22-16,14
2023-07-22-17,15
2023-07-22-18,20
2023-07-22-19,11
2023-07-22-20,12
2023-07-22-21,11
2023-07-22-22,12
2023-07-22-23,12
2023-07-23-0,11
2023-07-23-1,12
2023-07-23-2,7
2023-07-23-3,46
2023-07-23-4,25
2023-07-23-5,15
2023-07-23-6,13
2023-07-23-7,14
2023-07-23-8,28
2023-07-23-9,27
2023-07-23-10,20
2023-07-23-11,19
2023-07-23-12,20
2023-07-23-13,11
2023-07-23-14,15
2023-07-23-15,14
2023-07-23-16,12
2023-07-23-17,25
2023-07-23-18,23
2023-07-23-19,19
2023-07-23-20,12
2023-07-23-21,14
2023-07-23-22,10
2023-07-23-23,11
2023-07-24-0,40
2023-07-24-1,19
2023-07-24-2,49
2023-07-24-3,44
2023-07-24-4,54
2023-07-24-5,47
2023-07-24-6,14
2023-07-24-7,21
2023-07-24-8,12
2023-07-24-11,0
2023-07-26-9,15
2023-07-26-11,13
2023-07-26-13,30
2023-07-26-14,15
2023-07-26-15,12
2023-07-26-16,17
2023-07-26-17,16
2023-07-26-18,15
2023-07-26-19,18
2023-07-26-20,20
2023-07-26-21,12
2023-07-26-22,13
2023-07-26-23,35
2023-07-27-0,8
2023-07-27-1,25
2023-07-27-2,44
2023-07-27-3,12
2023-07-27-4,51
2023-07-27-5,51
2023-07-27-6,10
2023-07-27-7,21
2023-07-27-8,14
2023-07-27-9,16
2023-07-27-10,21
2023-07-27-11,18
2023-07-27-12,16
2023-07-27-13,17
2023-07-27-14,20
2023-07-27-15,15
2023-07-27-16,13
2023-07-27-17,16
2023-07-27-18,15
2023-07-27-19,16
2023-07-27-20,13
2023-07-27-21,10
2023-07-27-22,20
2023-07-27-23,10
2023-07-28-0,30
2023-07-28-1,49
2023-07-28-3,49
2023-07-28-4,7
2023-07-28-5,10
2023-07-28-6,9
2023-07-28-7,21
2023-07-28-8,14
2023-07-28-9,20
2023-07-28-10,17
2023-07-28-11,20
2023-07-28-12,18
2023-07-28-13,19
2023-07-28-14,12
2023-07-28-15,16
2023-07-28-16,17
2023-07-28-17,17
2023-07-28-18,15
2023-07-28-19,17
2023-07-28-20,18
2023-07-28-21,10
2023-07-28-22,14
2023-07-28-23,20
2023-07-29-0,9
2023-07-29-1,33
2023-07-29-2,19
2023-07-29-3,42
2023-07-29-4,34
2023-07-29-5,11
2023-07-29-6,9
2023-07-29-7,16
2023-07-29-8,10
2023-07-29-9,20
2023-07-29-10,17
2023-07-29-11,12
2023-07-29-12,9
2023-07-29-13,13
2023-07-29-14,13
2023-07-29-15,12
2023-07-29-16,13
2023-07-29-17,16
2023-07-29-18,12
2023-07-29-19,11
2023-07-29-20,11
2023-07-29-21,13
2023-07-29-22,13
2023-07-29-23,10
2023-07-30-0,11
2023-07-30-1,50
2023-07-30-2,11
2023-07-30-3,10
2023-07-30-4,16
2023-07-30-5,39
2023-07-30-6,20
2023-07-30-7,20
2023-07-30-8,12
2023-07-30-9,11
2023-07-30-10,12
2023-07-30-11,13
2023-07-30-12,14
2023-07-30-13,13
2023-07-30-14,13
2023-07-30-15,18
2023-07-30-16,14
2023-07-30-17,19
2023-07-30-18,21
2023-07-30-19,20
2023-07-30-20,11
2023-07-30-21,11
2023-07-30-22,10
2023-07-30-23,12
2023-07-31-0,11
2023-07-31-1,17
2023-07-31-2,6
2023-07-31-4,19
2023-07-31-5,4
2023-07-31-6,33
2023-07-31-7,19
2023-07-31-8,15
2023-07-31-9,12
2023-07-31-10,25
2023-07-31-11,10
2023-07-31-12,11
2023-07-31-13,10
2023-07-31-14,12
2023-07-31-15,15
2023-07-31-16,14
2023-07-31-17,14
2023-07-31-18,16
2023-07-31-19,10
2023-07-31-20,14
2023-07-31-21,10
2023-07-31-22,14
2023-07-31-23,11
2023-08-01-0,7
2023-08-01-1,49
2023-08-01-2,63
2023-08-01-3,58
2023-08-01-4,52
2023-08-01-5,22
2023-08-01-6,9
2023-08-01-7,20
2023-08-01-8,13
2023-08-01-9,14
2023-08-01-10,15
2023-08-01-11,10
2023-08-01-12,10
2023-08-01-13,11
2023-08-01-14,14
2023-08-01-15,12
2023-08-01-16,13
2023-08-01-17,16
2023-08-01-18,12
2023-08-01-19,10
2023-08-01-20,11
2023-08-01-21,13
2023-08-01-22,11
2023-08-01-23,15
2023-08-02-0,11
2023-08-02-1,34
2023-08-02-2,49
2023-08-02-3,19
2023-08-02-4,6
2023-08-02-5,33
2023-08-02-6,11
2023-08-02-7,17
2023-08-02-8,15
2023-08-02-9,11
2023-08-02-10,14
2023-08-02-11,12
2023-08-02-12,17
2023-08-02-13,10
2023-08-02-14,12
2023-08-02-15,18
2023-08-02-16,17
2023-08-02-17,15
2023-08-02-18,17
2023-08-02-19,19
2023-08-02-20,10
2023-08-02-21,9
2023-08-02-22,11
2023-08-02-23,11
2023-08-03-0,52
2023-08-03-1,43
2023-08-03-3,16
2023-08-03-4,4
2023-08-03-5,33
2023-08-03-6,37
2023-08-03-7,12
2023-08-03-8,12
2023-08-03-9,15
2023-08-03-10,15
2023-08-03-11,13
2023-08-03-12,12
2023-08-03-13,18
2023-08-03-14,17
2023-08-03-15,21
2023-08-03-16,15
2023-08-03-17,16
2023-08-03-18,16
2023-08-03-19,17
2023-08-03-20,11
2023-08-03-21,10
2023-08-03-22,13
2023-08-03-23,10
2023-08-04-0,11
2023-08-04-1,38
2023-08-04-2,7
2023-08-04-4,14
2023-08-04-5,25
2023-08-04-6,30
2023-08-04-7,17
2023-08-04-8,13
2023-08-04-9,12
2023-08-04-10,20
2023-08-04-11,20
2023-08-04-12,13
2023-08-04-13,11
2023-08-04-14,23
2023-08-04-15,14
2023-08-04-16,20
2023-08-04-17,15
2023-08-04-18,16
2023-08-04-19,19
2023-08-04-20,12
2023-08-04-21,11
2023-08-04-22,14
2023-08-04-23,9
2023-08-05-0,11
2023-08-05-1,28
2023-08-05-2,36
2023-08-05-3,18
2023-08-05-4,36
2023-08-05-5,46
2023-08-05-6,16
2023-08-05-7,11
2023-08-05-8,9
2023-08-05-9,14
2023-08-05-10,14
2023-08-05-11,14
2023-08-05-12,15
2023-08-05-13,10
2023-08-05-14,12
2023-08-05-15,12
2023-08-05-16,15
2023-08-05-17,13
2023-08-05-18,12
2023-08-05-19,12
2023-08-05-20,12
2023-08-05-21,10
2023-08-05-22,12
2023-08-05-23,15
2023-08-06-0,10
2023-08-06-1,13
2023-08-06-2,13
2023-08-06-3,18
2023-08-06-4,13
2023-08-06-5,16
2023-08-06-6,20
2023-08-06-7,10
2023-08-06-8,14
2023-08-06-9,32
2023-08-06-10,10
2023-08-06-11,11
2023-08-06-12,13
2023-08-06-13,14
2023-08-06-14,13
2023-08-06-15,12
2023-08-06-16,18
2023-08-06-17,15
2023-08-06-18,15
2023-08-06-19,12
2023-08-06-20,11
2023-08-06-21,14
2023-08-06-22,11
2023-08-06-23,29
2023-08-07-0,28
2023-08-07-1,36
2023-08-07-2,17
2023-08-07-3,7
2023-08-07-4,3
2023-08-07-5,20
2023-08-07-6,18
2023-08-07-7,12
2023-08-07-8,14
2023-08-07-9,12
2023-08-07-10,10
2023-08-07-11,25
2023-08-07-12,9
2023-08-07-13,18
2023-08-07-14,20
2023-08-07-15,14
2023-08-07-16,15
2023-08-07-17,16
2023-08-07-18,15
2023-08-07-19,12
2023-08-07-20,11
2023-08-07-21,12
2023-08-07-22,13
2023-08-07-23,16
2023-08-08-0,22
2023-08-08-1,45
2023-08-08-2,28
2023-08-08-3,49
2023-08-08-4,35
2023-08-08-5,29
2023-08-08-6,36
2023-08-08-7,16
2023-08-08-8,16
2023-08-08-9,17
2023-08-08-10,18
2023-08-08-11,11
2023-08-08-12,11
2023-08-08-13,10
2023-08-08-14,14
2023-08-08-15,16
2023-08-08-16,13
2023-08-08-17,16
2023-08-08-18,14
2023-08-08-19,10
2023-08-08-20,12
2023-08-08-21,17
2023-08-08-22,25
2023-08-08-23,13
2023-08-09-0,43
2023-08-09-1,34
2023-08-09-2,11
2023-08-09-3,25
2023-08-09-5,41
2023-08-09-6,23
2023-08-09-7,20
2023-08-09-8,20
2023-08-09-9,12
2023-08-09-10,17
2023-08-09-11,13
2023-08-09-12,12
2023-08-09-13,15
2023-08-09-14,17
2023-08-09-15,19
2023-08-09-16,19
2023-08-09-17,17
2023-08-09-18,15
2023-08-09-19,11
2023-08-09-20,12
2023-08-09-21,10
2023-08-09-22,25
2023-08-09-23,18
2023-08-10-0,31
2023-08-10-1,13
2023-08-10-2,9
2023-08-10-3,38
2023-08-10-4,50
2023-08-10-5,52
2023-08-10-6,24
2023-08-10-7,16
2023-08-10-8,12
2023-08-10-9,20
2023-08-10-10,18
2023-08-10-11,11
2023-08-10-12,15
2023-08-10-13,10
2023-08-10-14,17
2023-08-10-15,17
2023-08-10-16,20
2023-08-10-17,15
2023-08-10-18,12
2023-08-10-19,18
2023-08-10-20,13
2023-08-10-21,12
2023-08-10-22,11
2023-08-10-23,11
2023-08-11-0,10
2023-08-11-1,45
2023-08-11-2,23
2023-08-11-3,51
2023-08-11-4,43
2023-08-11-5,7
2023-08-11-6,27
2023-08-11-7,17
2023-08-11-8,15
2023-08-11-9,22
2023-08-11-10,19
2023-08-11-11,13
2023-08-11-12,10
2023-08-11-13,10
2023-08-11-14,20
2023-08-11-15,20
2023-08-11-16,11
2023-08-11-17,17
2023-08-11-18,16
2023-08-11-19,15
2023-08-11-20,10
2023-08-11-21,12
2023-08-11-22,10
2023-08-11-23,11
2023-08-12-0,35
2023-08-12-1,15
2023-08-12-2,20
2023-08-12-3,10
2023-08-12-4,33
2023-08-12-5,53
2023-08-12-6,29
2023-08-12-7,11
2023-08-12-8,26
2023-08-12-9,10
2023-08-12-10,14
2023-08-12-11,10
2023-08-12-12,10
2023-08-12-13,10
2023-08-12-14,10
2023-08-12-15,12
2023-08-12-16,11
2023-08-12-17,10
2023-08-12-18,11
2023-08-12-19,11
2023-08-12-20,11
2023-08-12-21,12
2023-08-12-22,11
2023-08-12-23,10
2023-08-13-0,8
2023-08-13-1,44
2023-08-13-2,14
2023-08-13-3,31
2023-08-13-4,9
2023-08-13-5,31
2023-08-13-6,9
2023-08-13-7,9
2023-08-13-8,10
2023-08-13-9,33
2023-08-13-10,11
2023-08-13-11,10
2023-08-13-12,11
2023-08-13-13,12
2023-08-13-14,13
2023-08-13-15,15
2023-08-13-16,12
2023-08-13-17,15
2023-08-13-18,20
2023-08-13-19,20
2023-08-13-20,11
2023-08-13-21,12
2023-08-13-22,11
2023-08-13-23,14
2023-08-14-0,11
2023-08-14-1,9
2023-08-14-2,47
2023-08-14-4,12
2023-08-14-5,22
2023-08-14-6,27
2023-08-14-7,17
2023-08-14-8,13
2023-08-14-9,9
2023-08-14-10,13
2023-08-14-11,11
2023-08-14-12,11
2023-08-14-13,16
2023-08-14-14,19
2023-08-14-15,17
2023-08-14-16,19
2023-08-14-17,15
2023-08-14-18,15
2023-08-14-19,10
2023-08-14-20,13
2023-08-14-21,15
2023-08-14-22,12
2023-08-14-23,9
2023-08-17-0,43
2023-08-17-1,54
2023-08-17-2,24
2023-08-17-3,48
2023-08-17-5,29
2023-08-17-6,9
2023-08-17-7,20
2023-08-17-8,13
2023-08-17-9,16
2023-08-17-10,18
2023-08-17-11,17
2023-08-17-12,11
2023-08-17-13,10
2023-08-17-14,20
2023-08-17-15,22
2023-08-17-16,17
2023-08-17-17,19
2023-08-17-18,15
2023-08-17-19,23
2023-08-17-20,18
2023-08-17-21,14
2023-08-17-22,15
2023-08-17-23,28
2023-08-18-0,25
2023-08-18-1,35
2023-08-18-2,12
2023-08-18-3,63
2023-08-18-4,38
2023-08-18-5,31
2023-08-18-6,13
2023-08-18-7,12
2023-08-18-8,12
2023-08-18-9,16
2023-08-18-10,22
2023-08-18-11,14
2023-08-18-12,12
2023-08-18-13,14
2023-08-18-14,14
2023-08-18-15,13
2023-08-18-16,19
2023-08-18-17,15
2023-08-18-18,16
2023-08-18-19,19
2023-08-18-20,10
2023-08-18-21,13
2023-08-18-22,17
2023-08-18-23,11
2023-08-19-0,25
2023-08-19-1,5
2023-08-19-2,17
2023-08-19-3,45
2023-08-19-4,8
2023-08-19-5,15
2023-08-19-6,10
2023-08-19-7,10
2023-08-19-8,14
2023-08-19-9,24
2023-08-19-10,15
2023-08-19-11,11
2023-08-19-12,12
2023-08-19-13,11
2023-08-19-14,13
2023-08-19-15,18
2023-08-19-16,20
2023-08-19-17,11
2023-08-19-18,10
2023-08-19-19,11
2023-08-19-20,11
2023-08-19-21,12
2023-08-19-22,12
2023-08-19-23,12
2023-08-20-0,26
2023-08-20-1,28
2023-08-20-2,33
2023-08-20-3,18
2023-08-20-4,52
2023-08-20-5,50
2023-08-20-6,31
2023-08-20-7,14
2023-08-20-8,13
2023-08-20-9,11
2023-08-20-10,32
2023-08-20-11,12
2023-08-20-12,12
2023-08-20-13,13
2023-08-20-14,12
2023-08-20-15,15
2023-08-20-16,13
2023-08-20-17,20
2023-08-20-18,16
2023-08-20-19,11
2023-08-20-20,10
2023-08-20-21,13
2023-08-20-22,13
2023-08-20-23,14
2023-08-21-0,14
2023-08-21-1,16
2023-08-21-2,24
2023-08-21-3,35
2023-08-21-4,34
2023-08-21-5,36
2023-08-21-6,26
2023-08-21-7,13
2023-08-21-8,12
2023-08-21-9,13
2023-08-21-10,10
2023-08-21-11,9
2023-08-21-12,16
2023-08-21-13,10
2023-08-21-14,14
2023-08-21-15,13
2023-08-21-16,15
2023-08-21-17,16
2023-08-21-18,16
2023-08-21-19,13
2023-08-21-20,10
2023-08-21-21,14
2023-08-21-22,11
2023-08-21-23,24
2023-08-23-0,46
2023-08-23-1,49
2023-08-23-2,56
2023-08-23-3,21
2023-08-23-4,9
2023-08-23-5,23
2023-08-23-6,33
2023-08-23-7,19
2023-08-23-8,18
2023-08-23-9,22
2023-08-23-10,19
2023-08-23-11,11
2023-08-23-12,9
2023-08-23-13,13
2023-08-23-14,15
2023-08-23-15,22
2023-08-23-16,17
2023-08-23-17,17
2023-08-23-18,15
2023-08-23-19,18
2023-08-23-20,13
2023-08-23-21,12
2023-08-23-22,12
2023-08-23-23,8
2023-08-24-0,43
2023-08-24-1,19
2023-08-24-3,19
2023-08-24-4,24
2023-08-24-5,26
2023-08-24-6,17
2023-08-24-7,17
2023-08-24-8,12
2023-08-24-9,20
2023-08-24-10,23
2023-08-24-11,19
2023-08-24-12,11
2023-08-24-13,12
2023-08-24-14,20
2023-08-24-15,22
2023-08-24-16,19
2023-08-24-17,17
2023-08-24-18,15
2023-08-24-19,19
2023-08-24-20,21
2023-08-24-21,11
2023-08-24-22,10
2023-08-24-23,13
2023-08-25-0,29
2023-08-25-1,43
2023-08-25-2,50
2023-08-25-3,6
2023-08-25-5,18
2023-08-25-6,24
2023-08-25-7,22
2023-08-25-8,11
2023-08-25-9,18
2023-08-25-10,29
2023-08-25-11,17
2023-08-25-12,18
2023-08-25-13,14
2023-08-25-14,14
2023-08-25-15,16
2023-08-25-16,17
2023-08-25-17,14
2023-08-25-18,14
2023-08-25-19,15
2023-08-25-20,19
2023-08-25-21,12
2023-08-25-22,10
2023-08-25-23,19
2023-08-26-23,0
2023-08-27-0,10
2023-08-27-1,6
2023-08-27-2,53
2023-08-27-3,14
2023-08-27-4,5
2023-08-27-5,13
2023-08-27-6,19
2023-08-27-7,8
2023-08-27-8,13
2023-08-27-9,11
2023-08-27-10,16
2023-08-27-11,13
2023-08-27-12,12
2023-08-27-13,12
2023-08-27-14,14
2023-08-27-15,11
2023-08-27-16,16
2023-08-27-17,20
2023-08-27-18,11
2023-08-27-19,23
2023-08-27-20,11
2023-08-27-21,11
2023-08-27-22,10
2023-08-27-23,10
2023-08-28-0,11
2023-08-28-1,13
2023-08-28-2,13
2023-08-28-3,12
2023-08-28-4,17
2023-08-28-6,10
2023-08-28-7,16
2023-08-28-8,13
2023-08-28-9,10
2023-08-28-10,11
2023-08-28-11,12
2023-08-28-12,10
2023-08-28-13,9
2023-08-28-14,15
2023-08-28-15,11
2023-08-28-16,15
2023-08-28-17,14
2023-08-28-18,14
2023-08-28-19,10
2023-08-28-20,12
2023-08-28-21,15
2023-08-28-22,24
2023-08-28-23,11
2023-09-02-0,10
2023-09-02-1,13
2023-09-02-2,8
2023-09-02-3,12
2023-09-02-4,43
2023-09-02-5,24
2023-09-02-6,13
2023-09-02-7,13
2023-09-02-8,16
2023-09-02-9,21
2023-09-02-10,12
2023-09-02-11,17
2023-09-02-12,10
2023-09-02-13,9
2023-09-02-14,10
2023-09-02-15,10
2023-09-02-16,11
2023-09-02-17,9
2023-09-02-18,13
2023-09-02-19,9
2023-09-02-20,12
2023-09-02-21,10
2023-09-02-22,12
2023-09-02-23,11
2023-09-04-0,9
2023-09-04-1,12
2023-09-04-2,5
2023-09-04-3,38
2023-09-04-4,7
2023-09-04-5,14
2023-09-04-6,33
2023-09-04-7,19
2023-09-04-8,15
2023-09-04-9,11
2023-09-04-10,13
2023-09-04-11,10
2023-09-04-12,10
2023-09-04-13,10
2023-09-04-14,10
2023-09-04-15,33
2023-09-04-16,21
2023-09-04-17,19
2023-09-04-18,16
2023-09-04-19,10
2023-09-04-20,10
2023-09-04-21,14
2023-09-04-22,30
2023-09-04-23,35
2023-09-05-14,25
2023-09-05-15,22
2023-09-05-16,8
2023-09-05-17,17
2023-09-05-18,12
2023-09-05-19,13
2023-09-05-20,12
2023-09-05-21,9
2023-09-05-22,13
2023-09-05-23,12
2023-09-06-0,20
2023-09-06-1,17
2023-09-06-2,7
2023-09-06-3,27
2023-09-06-4,14
2023-09-06-5,38
2023-09-06-6,39
2023-09-06-7,15
2023-09-06-8,13
2023-09-06-9,16
2023-09-06-10,20
2023-09-06-11,18
2023-09-06-12,18
2023-09-06-13,16
2023-09-06-14,13
2023-09-06-15,14
2023-09-06-16,13
2023-09-06-17,16
2023-09-06-18,16
